x1,x2,x3,y
5.993428306022466,5.099033154879003,1,0
4.72347139765763,4.386950524369153,0,0
6.295377076201385,3.0894455548802613,1,1
8.046059712816051,2.029594833441639,0,1
4.531693250553328,4.047334970420385,0,0
4.531726086101639,3.5902280781326246,1,1
8.158425631014783,4.342789830041598,0,1
6.534869458305818,3.9527577025229546,1,0
4.061051228130096,4.574329072979003,1,0
6.085120087171929,2.197147182659148,0,1
4.0731646143750755,4.976091098451489,0,0
4.068540492859486,3.2963994070385993,1,0
5.483924543132068,6.112891308937899,1,0
1.1734395106844042,1.9662182728656483,0,0
1.5501643349739345,5.603945704747874,0,0
3.8754249415180544,3.296866175193972,0,0
2.9743377593311524,2.0228729945783277,0,1
5.628494665190548,2.2741712489185177,1,1
3.1839518489575784,2.51947903770852,1,1
2.175392597329417,3.636248919602875,1,1
7.931297537843108,3.784253232053249,1,1
4.548447399026928,2.139449994092131,0,0
5.1350564093758475,2.9634681116085257,0,0
2.1505036275730864,6.2134055379177955,1,0
3.9112345509496347,5.591314755151068,1,0
5.2218451794197325,3.6544855045110483,1,1
2.6980128451553944,3.0570052172523003,1,0
5.751396036691344,3.180046990077392,1,0
3.79872262016239,3.920276959095625,1,1
4.416612500413446,1.4658111522023916,1,1
3.796586775541206,2.6139351938649824,1,1
8.704556369017876,0.49712388918361583,1,1
4.973005550524132,3.598834683907919,0,1
2.8845781420881993,3.9707939095541116,1,1
6.645089824206378,2.275220306550939,0,1
2.5583127000579555,5.360980144935049,0,0
5.4177271900095105,1.161351505496488,1,1
1.0806597522404489,0.8034376796852696,1,1
2.343627902203139,3.336677727839958,0,0
5.393722471738247,4.570647453918232,0,0
6.476933159990821,5.525891537186803,1,0
5.342736562379941,2.31167360569659,0,1
4.768703435223519,4.618021250146944,1,0
4.3977926088214225,2.942237295748939,1,0
2.0429560192651453,2.7410590500887704,1,0
3.5603115832105825,4.3254899062300085,0,0
4.078722458080425,3.978484317620129,0,0
7.114244452437831,0.6354117645236261,1,1
5.687236579136923,5.214810524588843,0,1
1.473919689274532,5.0701370312211775,0,0
5.64816793878959,2.061655947735706,0,1
4.229835439167367,3.5937053001561137,0,0
3.6461559993880828,3.7410452794241085,0,0
6.2233525776817356,3.3910106487358607,0,0
7.061999044991902,2.17454226923187,0,1
6.862560238232398,1.9925649480929226,1,1
3.3215649535547227,2.961668893512832,0,0
4.381575248297571,4.759093528889047,0,0
5.662526862807128,3.8154002318916485,0,1
6.951090254244718,2.444078501870841,0,1
4.04165152430942,4.157548065972517,0,0
4.628682046672366,-1.2728139309451132,0,1
2.7873300519879436,4.723148550558156,0,0
2.6075867518386584,0.39042933183285067,0,1
6.625051644788396,2.456338587895302,1,1
7.712480057141645,1.3204951580607842,0,1
4.855979756839332,1.0579777864186415,0,1
7.007065795784048,4.741240181067779,0,1
5.723272050095268,2.2984481980321627,0,1
3.7097604907897512,3.519755822596074,1,0
5.722791211016828,2.929619131681224,1,1
8.076073132931938,3.715561240834682,1,1
4.928347921780097,3.115232836590383,1,1
8.129287311628012,1.0755116637171456,1,1
-0.23949020817948874,4.49440022917071,1,0
6.643805008750448,2.2593651252580313,1,1
5.174094136476342,0.6651271520103732,1,1
4.401985299068265,2.357827258551131,1,1
5.183521553071005,5.2511396859514665,1,0
1.0248621707982144,4.27533261317024,1,0
4.560656224324976,2.4770217983882112,1,0
5.7142251430234925,2.476113443522357,1,1
